PERMNO,conm,tic
20010,AMERICAN AIRLINES GROUP INC,AAL
20010,AMERICAN AIRLINES GROUP INC,AAL
20010,AMERICAN AIRLINES GROUP INC,AAL
20017,ABBOTT LABORATORIES,ABT
20017,ABBOTT LABORATORIES,ABT
20020,ACME-CLEVELAND CORP,AMT.1
211,ADVANCED MICRO DEVICES,AMD
20026,AETNA INC,AET
20028,AHMANSON (H F) & CO,AHM.1
20030,AIR PRODUCTS & CHEMICALS INC,APD
8127,ALBERTO-CULVER CO,ACV.1
20038,ALBERTSON'S INC,ABS.1
20039,ALCAN INC,AL.1
20039,ALCAN INC,AL.1
20040,IKON OFFICE SOLUTIONS,IKN
4,ALEXANDER & ALEXANDER,AAL.1
22168,HONEYWELL INTERNATIONAL INC,HON
22168,HONEYWELL INTERNATIONAL INC,HON
20060,ALCOA INC,AA.3
20060,ALCOA INC,AA.3
20061,ALZA CORP,AZA.1
20063,AMAX INC,AMX.2
20063,AMAX INC,AMX.2
20064,HESS CORP,HES
209,AMDAHL CORP,AMH.1
20067,BEAM INC,BEAM.2
20067,BEAM INC,BEAM.2
20076,AMERICAN CYANAMID CO,ACY.1
20076,AMERICAN CYANAMID CO,ACY.1
20077,AMERICAN ELECTRIC POWER CO,AEP
20077,AMERICAN ELECTRIC POWER CO,AEP
90,AMERICAN EXPRESS CO,AXP
20082,AMERICAN GENERAL CORP,AGC.1
20082,AMERICAN GENERAL CORP,AGC.1
121,AMERICAN GREETINGS  -CL A,AM.1
20086,WYETH,WYE
20086,WYETH,WYE
20088,AMERITECH CORP,AIT.1
137,AMERICAN INTERNATIONAL GROUP,AIG
20101,AMERICAN STORES CO,ASC.1
20103,AT&T CORP,T.2
20103,AT&T CORP,T.2
23449,AMP INC,AMP.2
23449,AMP INC,AMP.2
20191,AMOCO CORP,AN.2
20191,AMOCO CORP,AN.2
272,ANDREW CORP,ANDW
29,ANHEUSER-BUSCH COS INC,BUD.2
7,APPLE INC,AAPL
20207,ARCHER-DANIELS-MIDLAND CO,ADM
20207,ARCHER-DANIELS-MIDLAND CO,ADM
20211,NORAM ENERGY CORP,CNP2
20214,ARMCO INC,AS.
20214,ARMCO INC,AS.
20215,ARMSTRONG HOLDINGS INC,3ACKH
20215,ARMSTRONG HOLDINGS INC,3ACKH
20220,ASARCO INC,AR.2
20220,ASARCO INC,AR.2
20222,ASHLAND INC,ASH
20227,ATLANTIC RICHFIELD CO,ARC.3
20227,ATLANTIC RICHFIELD CO,ARC.3
7623,AUTODESK INC,ADSK
20235,AUTOMATIC DATA PROCESSING,ADP
20238,AVERY DENNISON CORP,AVY
20240,AVON PRODUCTS,AVP
20253,BAKER HUGHES INC,BHI
20257,BALL CORP,BALL
54172,BALLY ENTERTAINMENT CORP,BLY
20258,CONSTELLATION ENERGY GRP INC,CEG.1
20258,CONSTELLATION ENERGY GRP INC,CEG.1
606,BANK ONE CORP,ONE.1
20264,BANKBOSTON CORP,BKB.2
437,BANKAMERICA CORP-OLD,BAC.Z.
20266,BANKERS TRUST CORP,BT.2
20268,BARD (C.R.) INC,BCR
586,BARNETT BANKS INC,BBI.2
676,BASSETT FURNITURE INDS,BSET
20276,BAUSCH & LOMB HLDGS  -REDH,6583B
20277,BAXTER INTERNATIONAL INC,BAX
20284,BECTON DICKINSON & CO,BDX
20288,VERIZON COMMUNICATIONS INC,VZ
20290,BELLSOUTH CORP,BLS
20292,BEMIS CO INC,BMS
20293,BENEFICIAL CORP,BNL.1
20293,BENEFICIAL CORP,BNL.1
20299,BETHLEHEM STEEL CORP,3BHMSQ
20299,BETHLEHEM STEEL CORP,3BHMSQ
20300,BEVERLY ENTERPRISES INC,BEV.1
5737,BIOMET INC,5938B
20306,BLACK & DECKER CORP,BDK
20306,BLACK & DECKER CORP,BDK
20309,BLOCK H & R INC,HRB
20315,BOEING CO,BA
20315,BOEING CO,BA
20316,OFFICEMAX INC,OMX
20320,HEXION INC,0141A
20320,HEXION INC,0141A
20330,BRIGGS & STRATTON,BGGSQ
20330,BRIGGS & STRATTON,BGGSQ
20331,BRISTOL-MYERS SQUIBB CO,BMY
20331,BRISTOL-MYERS SQUIBB CO,BMY
20339,BNS HOLDING CO,BNSSA
20340,BROWN FORMAN CORP,BF.B
20342,CALERES INC,CAL
20342,CALERES INC,CAL
20343,BROWNING-FERRIS INDS,BFI.
20344,BRUNSWICK CORP,BC
20344,BRUNSWICK CORP,BC
20350,BURLINGTON NORTHERN SANTA FE,BRK3
21814,UNISYS CORP,UIS
21814,UNISYS CORP,UIS
20354,CBS INC,CBS.1
20354,CBS INC,CBS.1
20357,CIGNA GROUP (THE),CI
20363,CNA FINANCIAL CORP,CNA
20363,CNA FINANCIAL CORP,CNA
20365,BESTFOODS,BFO.2
20365,BESTFOODS,BFO.2
20370,CSX CORP,CSX
20384,CAMPBELL SOUP CO,CPB
20389,CAPITAL CITIES/ABC INC,CCB.2
20397,PROGRESS ENERGY INC,DUK8
20397,PROGRESS ENERGY INC,DUK8
20397,PROGRESS ENERGY INC,DUK8
20400,BROADWAY STORES INC,BWY.1
20408,CATERPILLAR INC,CAT
20408,CATERPILLAR INC,CAT
20413,CENTEX CORP,CTX.2
20414,CENTRAL & SOUTH WEST CORP,CSR.1
20414,CENTRAL & SOUTH WEST CORP,CSR.1
20427,CHAMPION INTERNATIONAL CORP,CHA.3
20427,CHAMPION INTERNATIONAL CORP,CHA.3
894,CHARMING SHOPPES INC,CHRS.1
20432,CHASE MANHATTAN CORP  -OLD,CMB.1
20436,JPMORGAN CHASE & CO,JPM
20440,CHEVRON CORP,CVX
20440,CHEVRON CORP,CVX
20446,CHRYSLER CORP,C.3
20446,CHRYSLER CORP,C.3
900,CHUBB CORP,CB.1
900,CHUBB CORP,CB.1
20450,MILACRON INC,MZIAQ
20450,MILACRON INC,MZIAQ
20453,CIRCUIT CITY STORES INC,CCTYQ
20456,CITICORP,3614B
20460,CLARK EQUIPMENT CO,CKL
20460,CLARK EQUIPMENT CO,CKL
20463,CLOROX CO/DE,CLX
20466,EL PASO CGP CO,EP2
20468,COCA-COLA CO,KO
20468,COCA-COLA CO,KO
20473,COLGATE-PALMOLIVE CO,CL
20473,COLGATE-PALMOLIVE CO,CL
20478,COLUMBIA ENERGY GROUP,NI2
20478,COLUMBIA ENERGY GROUP,NI2
962,COMCAST CORP,CMCSA
962,COMCAST CORP,CMCSA
962,COMCAST CORP,CMCSA
962,COMCAST CORP,CMCSA
20483,CITIGROUP INC,C
20486,UNICOM CORP,UCM.2
20486,UNICOM CORP,UCM.2
20491,TRANSITIONAL HOSPITALS CP,THY.1
6680,COMPAQ COMPUTER CORP,CPQ.2
5220,CA INC,CA.1
20493,DXC TECHNOLOGY CO,DXC
20495,CONAGRA BRANDS INC,CAG
20499,CONSOLIDATED EDISON INC,ED
20499,CONSOLIDATED EDISON INC,ED
20501,CON-WAY INC,CNW
20502,CONSOLIDATED NATURAL GAS CO,D2
20502,CONSOLIDATED NATURAL GAS CO,D2
20504,CONRAIL INC,CRR.3
20509,CONTINENTAL CORP,CIC.3
20509,CONTINENTAL CORP,CIC.3
20514,CERIDIAN CORP,4622B
20517,COOPER INDUSTRIES PLC,CBE
20518,COOPER TIRE & RUBBER CO,CTB
33,MOLSON COORS BEVERAGE CO,TAP
3552,CORESTATES FINANCIAL CORP,CFL.1
20523,CORNING INC,GLW
20523,CORNING INC,GLW
20525,CORROON & BLACK CORP,CBL.1
20531,CRANE CO,CR
20531,CRANE CO,CR
1101,CRAY RESEARCH,CYR.1
1170,CROSS & TRECKER CORP,CTCO.1
20537,CROWN HOLDINGS INC,CCK
20537,CROWN HOLDINGS INC,CCK
20543,CUMMINS INC,CMI
1310,DSC COMMUNICATIONS CORP,DIGI.1
1310,DSC COMMUNICATIONS CORP,DIGI.1
20556,DANA INC,DAN
20556,DANA INC,DAN
20559,DATA GENERAL CORP,DGN.
1249,CATTLESALE CO,CTLE.
20561,TARGET CORP,TGT
20566,DEERE & CO,DE
20566,DEERE & CO,DE
20569,DELTA AIR LINES INC,DAL
1285,DELUXE CORP,DLX
20574,DTE ENERGY CO,DTE
21171,MAXUS ENERGY CORP,MXS
21171,MAXUS ENERGY CORP,MXS
20583,DIGITAL EQUIPMENT,DEC.1
20584,DILLARDS INC  -CL A,DDS
20587,DISNEY (WALT) CO,DIS
20592,DOMINION ENERGY INC,D
20594,DONNELLEY (R R) & SONS CO,RRD
20596,DOVER CORP,DOV
20596,DOVER CORP,DOV
20597,DUPONT DE NEMOURS INC,DD
20597,DUPONT DE NEMOURS INC,DD
1366,DOW JONES & CO INC,DJ
20600,DRESSER INDUSTRIES INC,DI.
20600,DRESSER INDUSTRIES INC,DI.
20606,DU PONT (E I) DE NEMOURS,DD.2
20606,DU PONT (E I) DE NEMOURS,DD.2
20608,DUKE ENERGY CORP,DUK
20610,DUN & BRADSTREET HOLDNGS INC,DNB
20616,REVVITY INC,RVTY
20620,E-SYSTEMS INC,ESY.1
20623,EASTERN ENTERPRISES,EFU.1
20626,EASTMAN KODAK CO,KODK
20626,EASTMAN KODAK CO,KODK
20628,ECHLIN INC,ECH.1
20629,ECHO BAY MINES LTD,ECO.2
1467,ECOLAB INC,ECL
20643,EMERSON ELECTRIC CO,EMR
20643,EMERSON ELECTRIC CO,EMR
20651,ENGELHARD CORP,EC.2
20655,TXU GAS CO,TXU2
20655,TXU GAS CO,TXU2
20672,NEWMARKET CORP,NEU
20678,EXXON MOBIL CORP,XOM
20678,EXXON MOBIL CORP,XOM
20681,FMC CORP,FMC
20681,FMC CORP,FMC
20684,NEXTERA ENERGY INC,NEE
20684,NEXTERA ENERGY INC,NEE
20693,FEDDERS CORP,FJCC
20693,FEDDERS CORP,FJCC
1685,FEDEX CORP,FDX
20695,FEDERAL NATIONAL MORTGA ASSN,FNMA
20696,FEDERAL PAPER BOARD CO,FBO
20712,FIRST CHICAGO CORP,FNB.
20717,FIRST FIDELITY BANCORP,FFB
20720,FIRST INTERSTATE BNCP,I.1
1779,CHEMFIRST INC,CEM.2
1869,WACHOVIA CORP,WB.3
20734,FLEETBOSTON FINANCIAL CORP,FBF
20735,FLEETWOOD ENTERPRISES INC,FLTWQ
20736,FLEMING COMPANIES INC,FLMIQ
20745,FLUOR CORP,FLR
20745,FLUOR CORP,FLR
20750,FORD MOTOR CO,F
20750,FORD MOTOR CO,F
21180,FOREMOST DAIRIES INC,FOR.1
21180,FOREMOST DAIRIES INC,FOR.1
20757,FOSTER WHEELER AG,FWLT
20757,FOSTER WHEELER AG,FWLT
20776,GTE CORP,GTE.1
20776,GTE CORP,GTE.1
20782,TEGNA INC,TGNA
1892,GAP INC,GAP
1928,GENENTECH INC,DNA.2
1928,GENENTECH INC,DNA.2
1928,GENENTECH INC,DNA.2
20789,HARCOURT GENERAL INC,H.2
20791,GENERAL DYNAMICS CORP,GD
20791,GENERAL DYNAMICS CORP,GD
20792,GE AEROSPACE,GE
20792,GE AEROSPACE,GE
20797,GENERAL INSTRUMENT CORP,GIC.4
20797,GENERAL INSTRUMENT CORP,GIC.4
20798,GENERAL MILLS INC,GIS
20798,GENERAL MILLS INC,GIS
20799,GENERAL MOTORS CO,GM
20799,GENERAL MOTORS CO,GM
20803,GENERAL RE CORP,GRN.1
21548,SPX TECHNOLOGIES INC,SPXC
20804,SPX TECHNOLOGIES INC,SPXC
20804,SPX TECHNOLOGIES INC,SPXC
20805,GENESCO INC,GCO
20805,GENESCO INC,GCO
20807,GENUINE PARTS CO,GPC
20809,GEORGIA-PACIFIC CORP,GP.1
20809,GEORGIA-PACIFIC CORP,GP.1
20811,GERBER PRODUCTS CO,GEB.1
20814,GIANT FOOD INC  -CL A,GFS.A
20818,GILLETTE CO,G.1
20818,GILLETTE CO,G.1
20831,GOLDEN WEST FINANCIAL CORP,GDW
20831,GOLDEN WEST FINANCIAL CORP,GDW
20833,GOODRICH CORP,GR
20833,GOODRICH CORP,GR
20834,GOODYEAR TIRE & RUBBER CO,GT
20834,GOODYEAR TIRE & RUBBER CO,GT
20840,GRACE (W R) & CO,GRA
20840,GRACE (W R) & CO,GRA
20841,GRAINGER (W W) INC,GWW
20844,GREAT ATLANTIC & PAC TEA CO,GAPTQ
20844,GREAT ATLANTIC & PAC TEA CO,GAPTQ
20848,GREAT WESTERN FINANCIAL,GWF.
20848,GREAT WESTERN FINANCIAL,GWF.
20851,MONEYGRAM INTERNATIONAL INC,MGI
20851,MONEYGRAM INTERNATIONAL INC,MGI
20855,GRUMMAN CORP,GQ.1
20855,GRUMMAN CORP,GQ.1
20859,PARAMOUNT COMMUNICATIONS INC,PCI.3
20868,HALLIBURTON CO,HAL
20868,HALLIBURTON CO,HAL
20875,HANDLEMAN CO,HDLM
20879,HARCOURT BRACE JOVANOVICH,HBJ
20880,HARLAND (JOHN H.) CO,JH
20883,L3HARRIS TECHNOLOGIES INC,LHX
2171,SHAWMUT NATIONAL CORP,SNC.1
20885,HARTMARX CORP,HTMXQ
20885,HARTMARX CORP,HTMXQ
20887,HASBRO INC,HAS
20900,KRAFT HEINZ CO,KHC
20900,KRAFT HEINZ CO,KHC
20900,KRAFT HEINZ CO,KHC
20902,HELMERICH & PAYNE,HP
20904,HERCULES INC,HPC
20904,HERCULES INC,HPC
20906,HERSHEY CO,HSY
20906,HERSHEY CO,HSY
20908,HP INC,HPQ
20915,HILTON WORLDWIDE HOLDINGS,HLT
20915,HILTON WORLDWIDE HOLDINGS,HLT
5085,HOME DEPOT INC,CNP
20926,HOMESTAKE MINING,HM
20926,HOMESTAKE MINING,HM
20928,HONEYWELL INC,HON.Z
20928,HONEYWELL INC,HON.Z
20938,HSBC FINANCE CORP,HBC1
20938,HSBC FINANCE CORP,HBC1
20939,CENTERPOINT ENERGY INC,CNP
20939,CENTERPOINT ENERGY INC,CNP
20950,GALEN HEALTH CARE INC,GHC.1
20953,PEPSIAMERICAS INC,PAS
20964,ITT INC,ITT
20964,ITT INC,ITT
20968,ILLINOIS TOOL WORKS,ITW
20973,INCO LTD,INCLF
20977,TRANE TECHNOLOGIES PLC,TT
20977,TRANE TECHNOLOGIES PLC,TT
20978,RYERSON HOLDING CORP,RYI
20978,RYERSON HOLDING CORP,RYI
2367,INTEL CORP,INTC
20987,FURNITURE BRANDS INTL INC,FBNIQ
20987,FURNITURE BRANDS INTL INC,FBNIQ
2356,INTERGRAPH CORP,INGR.
20988,INTERLAKE CORP,IK
20988,INTERLAKE CORP,IK
20990,INTL BUSINESS MACHINES CORP,IBM
20990,INTL BUSINESS MACHINES CORP,IBM
20991,INTL FLAVORS & FRAGRANCES,IFF
21265,NAVISTAR INTERNATIONAL CORP,NAV
21265,NAVISTAR INTERNATIONAL CORP,NAV
21265,NAVISTAR INTERNATIONAL CORP,NAV
20992,MALLINCKRODT INC,MKG
20992,MALLINCKRODT INC,MKG
20994,INTL PAPER CO,IP
20994,INTL PAPER CO,IP
20654,ENRON CORP,ENRNQ
20654,ENRON CORP,ENRNQ
2482,EMCOR GROUP INC,EME
2482,EMCOR GROUP INC,EME
2471,FORT JAMES CORP,FJ
21015,JEFFERSON-PILOT CORP,JP.1
21015,JEFFERSON-PILOT CORP,JP.1
21018,JOHNSON & JOHNSON,JNJ
21018,JOHNSON & JOHNSON,JNJ
21791,JOHNSON CONTROLS INTL PLC,JCI
21019,JOHNSON CONTROLS INTL PLC,JCI
21025,JOSTENS INC,JOSEA
21028,SEARS HOLDINGS CORP,SHLDQ
21028,SEARS HOLDINGS CORP,SHLDQ
1170,KEARNEY & TRECKER CORP,KEAR
21041,KELLANOVA,K
21049,KERR-MCGEE CORP,KMG.1
21055,KIMBERLY-CLARK CORP,KMB
21055,KIMBERLY-CLARK CORP,KMB
7327,KING WORLD PRODUCTIONS INC,KWP
21061,KNIGHT-RIDDER INC,KRI
21068,KROGER CO,KR
21068,KROGER CO,KR
21784,AEROQUIP-VICKERS INC,ANV.1
21784,AEROQUIP-VICKERS INC,ANV.1
21102,LILLY (ELI) & CO,LLY
2664,BATH & BODY WORKS INC,BBWI
2665,LIN BROADCASTING,LINB
21105,LINCOLN NATIONAL CORP,LNC
21105,LINCOLN NATIONAL CORP,LNC
21109,LITTON INDUSTRIES INC,LIT.1
2678,KATE SPADE & CO,KATE
21110,LOCKHEED MARTIN CORP,LMT
21110,LOCKHEED MARTIN CORP,LMT
21115,LONE STAR INDUSTRIES,LCE
21115,LONE STAR INDUSTRIES,LCE
21117,LONGS DRUG STORES CORP,LDG
21118,LORAL CORP,LOR.2
6465,LOTUS DEVELOPMENT CORP,LOTS.
21120,LOUISIANA LAND & EXPLORATION,LLX.
21121,LOUISIANA-PACIFIC CORP,LPX
2709,LOWE'S COS INC,LOW
2728,LUBYS INC,LUB
21126,M/A-COM INC,MAI.1
21129,MCA INC,MCA.1
2810,MCI COMMUNICATIONS,MCIC.
2766,MANOR CARE INC-OLD,MNR.1
21150,MANUFACTURERS HANOVER CORP,MHC.1
21795,MARATHON OIL CORP,MRO
21157,HOST HOTELS & RESORTS INC,HST
21158,MARSH & MCLENNAN COS,MMC
21160,MARTIN MARIETTA CORP,ML.3
21160,MARTIN MARIETTA CORP,ML.3
21161,MASCO CORP,MAS
21860,VARITY CORP,VAT
21168,MATTEL INC,MAT
21172,MAY DEPARTMENT STORES CO,MAY.2
21172,MAY DEPARTMENT STORES CO,MAY.2
21173,MAYTAG CORP,MYG.1
21173,MAYTAG CORP,MYG.1
21175,MCDERMOTT INTL INC,MDRIQ
21177,MCDONALD'S CORP,MCD
21178,MCDONNELL DOUGLAS CORP,MD.1
21179,S&P GLOBAL INC,SPGI
21179,S&P GLOBAL INC,SPGI
21180,MCKESSON CORP,MCK
21182,MEAD CORP,MEA.1
21182,MEAD CORP,MEA.1
2850,MEDTRONIC PLC,MDT
2968,MELLON FINANCIAL CORP,MEL.3
21185,CVS HEALTH CORP,CVS
21185,CVS HEALTH CORP,CVS
21187,MERCANTILE STORES CO INC,MST.
21187,MERCANTILE STORES CO INC,MST.
21188,MERCK & CO,MRK
21188,MERCK & CO,MRK
21189,MEREDITH CORP,MDP
21190,MERRILL LYNCH & CO INC,BAC2
21201,ENTERGY CORP,ETR
21201,ENTERGY CORP,ETR
2925,MILLIPORE CORP,MIL.2
21205,3M CO,MMM
21205,3M CO,MMM
21211,MOBIL CORP,MOB.2
21211,MOBIL CORP,MOB.2
21213,GENESIS WORLDWIDE INC-OLD,GWOW
21213,GENESIS WORLDWIDE INC-OLD,GWOW
21214,PHARMACIA CORP,PHA.1
21214,PHARMACIA CORP,PHA.1
21221,MOORE WALLACE INC,MWI
21222,MORGAN (J P) & CO,JPM.Z
21225,MORRISON KNUDSEN CORP OLD,3MRNKQ
21230,MOTOROLA SOLUTIONS INC,MSI
21230,MOTOROLA SOLUTIONS INC,MSI
3151,BANK OF AMERICA CORP,BAC
21241,NCR VOYIX CORP,VYX
21241,NCR VOYIX CORP,VYX
3134,FIRST CHICAGO NBD CORP,FCN.1
21245,NL INDUSTRIES,NL
21245,NL INDUSTRIES,NL
21248,NALCO CHEMICAL CO,NLC.2
20020,NATIONAL ACME CO,NCM.1
20020,NATIONAL ACME CO,NCM.1
21473,QUANTUM CHEMICAL CORP,CUE.1
21473,QUANTUM CHEMICAL CORP,CUE.1
21253,NATIONAL EDUCATION CORP,NEC
56247,AVATEX CORP,AVATQ
21258,TENET HEALTHCARE CORP,THC
21261,NATIONAL SEMICONDUCTOR CORP,NSM.2
21262,NATIONAL SERVICE INDS INC,NSI.1
21262,NATIONAL SERVICE INDS INC,NSI.1
21280,NEW YORK TIMES CO  -CL A,NYT
